reg,gen,pre,tac,soc,hea,edu,col,inc,tra,gdp,pov,unique_name
Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso
Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi
Ivory Coast,Ivory Coast,Ivory Coast,Ivory Coast,Ivory Coast,Ivory Coast,Ivory Coast,Ivory Coast,Ivory Coast,,Ivory Coast,Ivory Coast,Ivory Coast
Cabo Verde,Cabo Verde,Cabo Verde,Cabo Verde,Cabo Verde,Cabo Verde,,,Cabo Verde,Cabo Verde,Cabo Verde,Cabo Verde,Cabo Verde
Cambodia,Cambodia,Cambodia,Cambodia,Cambodia,Cambodia,Cambodia,Cambodia,,Cambodia,Cambodia,Cambodia,Cambodia
Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon
Caribbean small states,Caribbean small states,Caribbean small states,Caribbean small states,Caribbean small states,,,,,,Caribbean small states,,Caribbean small states
Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic
Chad,Chad,Chad,Chad,Chad,Chad,Chad,Chad,Chad,Chad,Chad,Chad,Chad
Comoros,Comoros,Comoros,Comoros,Comoros,Comoros,Comoros,Comoros,Comoros,Comoros,Comoros,Comoros,Comoros
Congo,Congo,Congo,Congo,Congo,Congo,Congo,Congo,Congo,,Congo,Congo,Congo
D.R. Congo,D.R. Congo,D.R. Congo,D.R. Congo,D.R. Congo,D.R. Congo,D.R. Congo,D.R. Congo,D.R. Congo,,D.R. Congo,D.R. Congo,D.R. Congo
Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti
Dominica,Dominica,Dominica,Dominica,Dominica,Dominica,Dominica,Dominica,,Dominica,Dominica,,Dominica
Early-demographic dividend,Early-demographic dividend,Early-demographic dividend,Early-demographic dividend,Early-demographic dividend,,,,,,Early-demographic dividend,,Early-demographic dividend
East Asia & Pacific,East Asia & Pacific,East Asia & Pacific,East Asia & Pacific,East Asia & Pacific,,,,,,East Asia & Pacific,,East Asia & Pacific
East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income),,,,,,East Asia & Pacific (excluding high income),,East Asia & Pacific (excluding high income)
East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD),East Asia & Pacific (IDA & IBRD),,,,,,East Asia & Pacific (IDA & IBRD),,East Asia & Pacific (IDA & IBRD)
Eritrea,Eritrea,Eritrea,Eritrea,Eritrea,Eritrea,Eritrea,Eritrea,,Eritrea,Eritrea,,Eritrea
Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia
Europe & Central Asia,Europe & Central Asia,Europe & Central Asia,Europe & Central Asia,Europe & Central Asia,,,,,,Europe & Central Asia,,Europe & Central Asia
Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income),,,,,,Europe & Central Asia (excluding high income),,Europe & Central Asia (excluding high income)
Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD),Europe & Central Asia (IDA & IBRD),,,,,,Europe & Central Asia (IDA & IBRD),,Europe & Central Asia (IDA & IBRD)
Fiji,Fiji,Fiji,Fiji,Fiji,Fiji,Fiji,Fiji,Fiji,Fiji,Fiji,Fiji,Fiji
Fragile and conflict affected situations,Fragile and conflict affected situations,Fragile and conflict affected situations,Fragile and conflict affected situations,Fragile and conflict affected situations,,,,,,Fragile and conflict affected situations,,Fragile and conflict affected situations
Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia
Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana,Ghana
Grenada,Grenada,Grenada,Grenada,Grenada,Grenada,Grenada,Grenada,,Grenada,Grenada,,Grenada
Guinea,Guinea,Guinea,Guinea,Guinea,Guinea,Guinea,Guinea,Guinea,Guinea,Guinea,Guinea,Guinea
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
Guyana,Guyana,Guyana,Guyana,Guyana,Guyana,Guyana,Guyana,Guyana,Guyana,Guyana,,Guyana
Haiti,Haiti,Haiti,Haiti,Haiti,Haiti,Haiti,Haiti,Haiti,Haiti,Haiti,Haiti,Haiti
Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),Heavily indebted poor countries (HIPC),,,,,,Heavily indebted poor countries (HIPC),,Heavily indebted poor countries (HIPC)
High income,High income,High income,High income,High income,,,,,,High income,,High income
Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras
IBRD only,IBRD only,IBRD only,IBRD only,IBRD only,,,,,,IBRD only,,IBRD only
IDA & IBRD total,IDA & IBRD total,IDA & IBRD total,IDA & IBRD total,IDA & IBRD total,,,,,,IDA & IBRD total,,IDA & IBRD total
IDA blend,IDA blend,IDA blend,IDA blend,IDA blend,,,,,,IDA blend,,IDA blend
IDA only,IDA only,IDA only,IDA only,IDA only,,,,,,IDA only,,IDA only
IDA total,IDA total,IDA total,IDA total,IDA total,,,,,,IDA total,,IDA total
India,India,India,India,India,India,India,India,India,India,India,India,India
Indonesia,Indonesia,Indonesia,Indonesia,,Indonesia,Indonesia,Indonesia,Indonesia,Indonesia,Indonesia,Indonesia,Indonesia
Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya
Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati
Kosovo,Kosovo,Kosovo,Kosovo,Kosovo,,,,Kosovo,,Kosovo,Kosovo,Kosovo
Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan
Lao,Lao,Lao,Lao,Lao,Lao,Lao,Lao,Lao,,Lao,Lao,Lao
Late-demographic dividend,Late-demographic dividend,Late-demographic dividend,Late-demographic dividend,Late-demographic dividend,,,,,,Late-demographic dividend,,Late-demographic dividend
Latin America & Caribbean,Latin America & Caribbean,Latin America & Caribbean,Latin America & Caribbean,Latin America & Caribbean,,,,,,Latin America & Caribbean,,Latin America & Caribbean
Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income),Latin America & Caribbean (excluding high income),,,,,,Latin America & Caribbean (excluding high income),,Latin America & Caribbean (excluding high income)
Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (IDA & IBRD),,,,,,Latin America & Caribbean (IDA & IBRD),,Latin America & Caribbean (IDA & IBRD)
Least developed countries: UN classification,Least developed countries: UN classification,Least developed countries: UN classification,Least developed countries: UN classification,Least developed countries: UN classification,,,,,,Least developed countries: UN classification,,Least developed countries: UN classification
Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho
Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia,Liberia
Low & middle income,Low & middle income,Low & middle income,Low & middle income,Low & middle income,,,,,,Low & middle income,,Low & middle income
Low income,Low income,Low income,Low income,Low income,,,,,,Low income,,Low income
Lower middle income,Lower middle income,Lower middle income,Lower middle income,Lower middle income,,,,,,Lower middle income,,Lower middle income
Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar
Malawi,Malawi,Malawi,Malawi,Malawi,Malawi,Malawi,Malawi,Malawi,Malawi,Malawi,Malawi,Malawi
Maldives,Maldives,Maldives,Maldives,Maldives,Maldives,Maldives,Maldives,Maldives,Maldives,Maldives,Maldives,Maldives
Mali,Mali,Mali,Mali,Mali,Mali,Mali,Mali,Mali,Mali,Mali,Mali,Mali
Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands,Marshall Islands
Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania
Micronesia,Micronesia,Micronesia,Micronesia,Micronesia,Micronesia,Micronesia,Micronesia,Micronesia,,Micronesia,Micronesia,Micronesia
Middle East & North Africa,Middle East & North Africa,Middle East & North Africa,Middle East & North Africa,Middle East & North Africa,,,,,,Middle East & North Africa,,Middle East & North Africa
Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income),Middle East & North Africa (excluding high income),,,,,,Middle East & North Africa (excluding high income),,Middle East & North Africa (excluding high income)
Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD),Middle East & North Africa (IDA & IBRD),,,,,,Middle East & North Africa (IDA & IBRD),,Middle East & North Africa (IDA & IBRD)
Middle income,Middle income,Middle income,Middle income,Middle income,,,,,,Middle income,,Middle income
Moldova,Moldova,Moldova,Moldova,Moldova,,Moldova,Moldova,Moldova,,Moldova,Moldova,Moldova
Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia
Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique
Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar
Nepal,Nepal,Nepal,Nepal,Nepal,Nepal,Nepal,Nepal,Nepal,Nepal,Nepal,Nepal,Nepal
Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua
Niger,Niger,Niger,Niger,Niger,Niger,Niger,Niger,Niger,Niger,Niger,Niger,Niger
Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria
Other small states,Other small states,Other small states,Other small states,Other small states,,,,,,Other small states,,Other small states
Pacific island small states,Pacific island small states,Pacific island small states,Pacific island small states,Pacific island small states,,,,,,Pacific island small states,,Pacific island small states
Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan
Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea
Post-demographic dividend,Post-demographic dividend,Post-demographic dividend,Post-demographic dividend,Post-demographic dividend,,,,,,Post-demographic dividend,,Post-demographic dividend
Pre-demographic dividend,Pre-demographic dividend,Pre-demographic dividend,Pre-demographic dividend,Pre-demographic dividend,,,,,,Pre-demographic dividend,,Pre-demographic dividend
Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda
Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe
Samoa,Samoa,Samoa,Samoa,Samoa,Samoa,Samoa,Samoa,Samoa,Samoa,Samoa,Samoa,Samoa
Senegal,Senegal,Senegal,Senegal,Senegal,Senegal,Senegal,Senegal,Senegal,Senegal,Senegal,Senegal,Senegal
Serbia,Serbia,Serbia,Serbia,Serbia,Serbia,Serbia,Serbia,Serbia,Serbia,Serbia,Serbia,Serbia
Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone
Small states,Small states,Small states,Small states,Small states,,,,,,Small states,,Small states
Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands
Somalia,Somalia,Somalia,Somalia,Somalia,,,Somalia,,Somalia,Somalia,Somalia,Somalia
South Asia,South Asia,South Asia,South Asia,South Asia,,,,,,South Asia,,South Asia
South Asia (IDA & IBRD),South Asia (IDA & IBRD),South Asia (IDA & IBRD),South Asia (IDA & IBRD),South Asia (IDA & IBRD),,,,,,South Asia (IDA & IBRD),,South Asia (IDA & IBRD)
South Sudan,South Sudan,South Sudan,South Sudan,South Sudan,South Sudan,South Sudan,,South Sudan,South Sudan,South Sudan,South Sudan,South Sudan
Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka
St. Lucia,St. Lucia,St. Lucia,St. Lucia,St. Lucia,,,,St. Lucia,,St. Lucia,St. Lucia,St. Lucia
St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines,,,,,,St. Vincent and the Grenadines,,St. Vincent and the Grenadines
Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,,,,,Sub-Saharan Africa,Sub-Saharan Africa,,Sub-Saharan Africa
Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (excluding high income),Sub-Saharan Africa (excluding high income),,,,,,Sub-Saharan Africa (excluding high income),,Sub-Saharan Africa (excluding high income)
Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD),,,,,,Sub-Saharan Africa (IDA & IBRD),,Sub-Saharan Africa (IDA & IBRD)
Sudan,Sudan,Sudan,Sudan,Sudan,Sudan,Sudan,Sudan,Sudan,Sudan,Sudan,Sudan,Sudan
Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan
Tanzania,Tanzania,Tanzania,Tanzania,Tanzania,,,,Tanzania,,Tanzania,Tanzania,Tanzania
The Gambia,The Gambia,The Gambia,The Gambia,The Gambia,,,,The Gambia,,The Gambia,The Gambia,The Gambia
Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste
Togo,Togo,Togo,Togo,Togo,Togo,Togo,Togo,Togo,Togo,Togo,Togo,Togo
Tonga,Tonga,Tonga,Tonga,Tonga,Tonga,Tonga,Tonga,Tonga,Tonga,Tonga,Tonga,Tonga
Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu
Uganda,Uganda,Uganda,Uganda,Uganda,Uganda,Uganda,Uganda,Uganda,Uganda,Uganda,Uganda,Uganda
Upper middle income,Upper middle income,Upper middle income,Upper middle income,Upper middle income,,,,,,Upper middle income,,Upper middle income
Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,,Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan
Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu
Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam,Viet Nam
World,World,World,World,World,,,,,,World,,World
Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,Yemen,,Yemen,Yemen,Yemen
Zambia,Zambia,Zambia,Zambia,Zambia,Zambia,Zambia,Zambia,Zambia,Zambia,Zambia,Zambia,Zambia
Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe
,,,,,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria
,,,,,Andorra,Andorra,Andorra,,Andorra,,,Andorra
,,,,,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,,Antigua and Barbuda,Antigua and Barbuda,,Antigua and Barbuda
,,,,,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina
,,,,,Australia,Australia,Australia,Australia,Australia,Australia,,Australia
,,,,,Austria,Austria,Austria,Austria,Austria,Austria,Austria,Austria
,,,,,Bahamas,Bahamas,Bahamas,,,,,Bahamas
,,,,,Bahrain,Bahrain,Bahrain,,Bahrain,Bahrain,,Bahrain
,,,,,Barbados,Barbados,Barbados,,Barbados,Barbados,,Barbados
,,,,,Belarus,Belarus,Belarus,Belarus,Belarus,Belarus,Belarus,Belarus
,,,,,Belgium,Belgium,Belgium,Belgium,Belgium,Belgium,Belgium,Belgium
,,,,,Belize,Belize,Belize,Belize,Belize,Belize,,Belize
,,,,,Botswana,Botswana,Botswana,Botswana,Botswana,Botswana,Botswana,Botswana
,,,,,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,,Brazil
,,,,,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,,Brunei Darussalam,,,Brunei Darussalam
,,,,,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Bulgaria
,,,,,Canada,Canada,Canada,Canada,Canada,Canada,,Canada
,,,,,Chile,Chile,Chile,Chile,Chile,Chile,Chile,Chile
,,,,,China,China,China,China,China,China,China,China
,,,,,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia,Colombia
,,,,,Cook Islands,Cook Islands,Cook Islands,,,,,Cook Islands
,,,,,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica
,,,,,Croatia,Croatia,Croatia,Croatia,Croatia,Croatia,Croatia,Croatia
,,,,,Cuba,Cuba,Cuba,,Cuba,,,Cuba
,,,,,Cyprus,Cyprus,Cyprus,Cyprus,Cyprus,Cyprus,Cyprus,Cyprus
,,,,,Czech Republic,Czech Republic,Czech Republic,Czech Republic,Czech Republic,Czech Republic,Czech Republic,Czech Republic
,,,,,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark
,,,,,Dominican Republic,Dominican Republic,Dominican Republic,Dominican Republic,Dominican Republic,Dominican Republic,Dominican Republic,Dominican Republic
,,,,,Ecuador,Ecuador,Ecuador,Ecuador,Ecuador,Ecuador,Ecuador,Ecuador
,,,,,Egypt,Egypt,Egypt,Egypt,,Egypt,Egypt,Egypt
,,,,,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador
,,,,,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea
,,,,,Estonia,Estonia,Estonia,Estonia,Estonia,Estonia,Estonia,Estonia
,,,,,Eswatini,,,Eswatini,Eswatini,Eswatini,Eswatini,Eswatini
,,,,,Finland,Finland,Finland,Finland,Finland,Finland,Finland,Finland
,,,,,France,France,France,France,France,France,France,France
,,,,,Gabon,Gabon,Gabon,Gabon,Gabon,Gabon,Gabon,Gabon
,,,,,Gambia,Gambia,Gambia,,,,,Gambia
,,,,,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany
,,,,,Greece,Greece,Greece,Greece,Greece,Greece,Greece,Greece
,,,,,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala
,,,,,Hungary,Hungary,Hungary,Hungary,Hungary,Hungary,Hungary,Hungary
,,,,,Iceland,Iceland,Iceland,Iceland,Iceland,Iceland,Iceland,Iceland
,,,,,Iran,Iran,Iran,Iran,,Iran,,Iran
,,,,,Iraq,Iraq,Iraq,Iraq,Iraq,Iraq,Iraq,Iraq
,,,,,Ireland,Ireland,Ireland,Ireland,Ireland,Ireland,Ireland,Ireland
,,,,,Israel,Israel,Israel,Israel,Israel,Israel,,Israel
,,,,,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy
,,,,,Jamaica,Jamaica,Jamaica,Jamaica,Jamaica,Jamaica,Jamaica,Jamaica
,,,,,Japan,Japan,Japan,Japan,Japan,Japan,,Japan
,,,,,Jordan,Jordan,Jordan,Jordan,Jordan,Jordan,Jordan,Jordan
,,,,,Kazakhstan,Kazakhstan,Kazakhstan,Kazakhstan,Kazakhstan,Kazakhstan,Kazakhstan,Kazakhstan
,,,,,Kuwait,Kuwait,Kuwait,,Kuwait,Kuwait,,Kuwait
,,,,,Latvia,Latvia,Latvia,Latvia,Latvia,Latvia,Latvia,Latvia
,,,,,Lebanon,Lebanon,Lebanon,Lebanon,Lebanon,Lebanon,Lebanon,Lebanon
,,,,,Libya,Libya,Libya,,Libya,Libya,,Libya
,,,,,Lithuania,Lithuania,Lithuania,Lithuania,Lithuania,Lithuania,Lithuania,Lithuania
,,,,,Luxembourg,Luxembourg,Luxembourg,Luxembourg,Luxembourg,Luxembourg,Luxembourg,Luxembourg
,,,,,Malaysia,Malaysia,Malaysia,Malaysia,Malaysia,Malaysia,Malaysia,Malaysia
,,,,,Malta,Malta,Malta,Malta,Malta,Malta,Malta,Malta
,,,,,Mauritius,Mauritius,Mauritius,Mauritius,Mauritius,Mauritius,Mauritius,Mauritius
,,,,,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico
,,,,,Monaco,Monaco,,,,,,Monaco
,,,,,Montenegro,,Montenegro,Montenegro,Montenegro,Montenegro,Montenegro,Montenegro
,,,,,Morocco,Morocco,Morocco,Morocco,Morocco,Morocco,Morocco,Morocco
,,,,,Namibia,Namibia,Namibia,Namibia,Namibia,Namibia,Namibia,Namibia
,,,,,Nauru,,Nauru,Nauru,,Nauru,,Nauru
,,,,,Netherlands,Netherlands,Netherlands,Netherlands,,Netherlands,Netherlands,Netherlands
,,,,,New Zealand,New Zealand,New Zealand,,New Zealand,New Zealand,,New Zealand
,,,,,Niue,,Niue,,,,,Niue
,,,,,North Macedonia,,,North Macedonia,North Macedonia,North Macedonia,North Macedonia,North Macedonia
,,,,,Norway,Norway,Norway,Norway,Norway,Norway,Norway,Norway
,,,,,Oman,Oman,Oman,,Oman,Oman,,Oman
,,,,,Palau,Palau,Palau,,Palau,Palau,Palau,Palau
,,,,,Panama,Panama,Panama,Panama,Panama,Panama,Panama,Panama
,,,,,Paraguay,Paraguay,Paraguay,Paraguay,Paraguay,Paraguay,Paraguay,Paraguay
,,,,,Peru,Peru,Peru,Peru,Peru,Peru,Peru,Peru
,,,,,Philippines,Philippines,Philippines,Philippines,Philippines,Philippines,Philippines,Philippines
,,,,,Poland,Poland,Poland,Poland,Poland,Poland,Poland,Poland
,,,,,Portugal,Portugal,Portugal,Portugal,Portugal,Portugal,Portugal,Portugal
,,,,,Qatar,Qatar,Qatar,,Qatar,Qatar,,Qatar
,,,,,Republic of Korea,Republic of Korea,Republic of Korea,,,,,Republic of Korea
,,,,,Republic of Moldova,,,,,,,Republic of Moldova
,,,,,Romania,Romania,Romania,Romania,Romania,Romania,Romania,Romania
,,,,,Russia,Russia,Russia,Russia,Russia,Russia,Russia,Russia
,,,,,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis,,,,,Saint Kitts and Nevis
,,,,,Saint Lucia,Saint Lucia,Saint Lucia,,,,,Saint Lucia
