"Country or Area","Year","Value","Value Footnotes"
"Canada","1985","24.9","58"
"Canada","1984","25","58"
"Canada","1982","24.5","58"
"Canada","1981","24.3","58"
"Canada","1979","24.4","58"
"Canada","1977","24.5","58"
"Canada","1975","25","58"
"Canada","1973","25.5","58"
"Canada","1971","27","58"
"Central African Republic","2021","33.1","30"
"Central African Republic","2008","46.2","59"
"Central African Republic","1992","47.7","60"
"Chad","2018","29.7","30"
"Chad","2011","32.4","61"
"Chad","2003","30.7","62"
"Chile","2020","35.8","63"
"Chile","2017","36.3","63"
"Chile","2015","36.1","63"
"Chile","2013","37.4","63"
"Chile","2011","37.3","63"
"Chile","2009","38.2","63"
"Chile","2006","37.9","63"
"Chile","2003","41.4","63"
"Chile","2000","42.6","63"
"Chile","1998","45","63"
"Chile","1996","44.4","63"
"Chile","1994","45.9","63"
"Chile","1992","45.2","63"
"Chile","1990","47.1","63"
"Chile","1987","45.4","63"
"China","2020","29.4","64"
"China","2019","29.5","64"
"China","2018","29.4","64"
"China","2017","29.9","64"
"China","2016","29.4","64"
"China","2015","29.4","64"
"China","2014","29.7","64"
"China","2013","30.3","64"
"China","2012","31.5","64"
"China","2011","31.8","65"
"China","2010","32.6","65"
"China","2008","32","65"
"China","2005","30.9","65"
"China","2002","31.4","65"
"China","1999","29.4","65"
"China","1996","27.3","65"
"China","1993","26.6","65"
"China","1990","25.8","65"
"Colombia","2021","40.2","66"
"Colombia","2020","41.8","66"
"Colombia","2019","40.3","66"
"Colombia","2018","39.7","66"
"Colombia","2017","39","66"
"Colombia","2016","39.8","66"
"Colombia","2015","39.9","66"
"Colombia","2014","41.4","66"
"Colombia","2013","41.4","66"
"Colombia","2012","41.3","66"
"Colombia","2011","42.4","66"
"Colombia","2010","43.4","66"
"Colombia","2009","42.9","66"
"Colombia","2008","43.7","66"
"Colombia","2005","43.2","35"
"Colombia","2004","44.5","35"
"Colombia","2003","42.8","35"
"Colombia","2002","45.2","35"
"Colombia","2001","46.3","35"
"Colombia","2000","47","67"
"Colombia","1999","46.9","67"
"Colombia","1996","45.6","67"
"Colombia","1992","40.5","67"
"Comoros","2014","33.7","68"
"Comoros","2004","48.1","69"
"Congo","2011","37.9","70"
"Congo","2005","36.9","70"
"Costa Rica","2022","35.7","71"
"Costa Rica","2021","37.2","71"
"Costa Rica","2020","37","71"
"Costa Rica","2019","36.7","71"
"Costa Rica","2018","36.4","71"
"Costa Rica","2017","37","71"
"Costa Rica","2016","37.3","71"
"Costa Rica","2015","36.8","71"
"Costa Rica","2014","36.9","71"
"Costa Rica","2013","37","71"
"Costa Rica","2012","36.6","71"
"Costa Rica","2011","36.9","71"
"Costa Rica","2010","36.8","71"
"Costa Rica","2009","39.4","72"
"Costa Rica","2008","37.7","72"
"Costa Rica","2007","38.9","72"
"Costa Rica","2006","38.3","72"
"Costa Rica","2005","35.9","72"
"Costa Rica","2004","36.6","72"
"Costa Rica","2003","37","72"
"Costa Rica","2002","40.4","72"
"Costa Rica","2001","39.7","72"
"Costa Rica","2000","35.7","72"
"Costa Rica","1999","35.9","72"
"Costa Rica","1998","34","72"
"Costa Rica","1997","33.8","72"
"Costa Rica","1996","34.3","72"
"Costa Rica","1995","33.8","72"
"Costa Rica","1994","35.3","72"
"Costa Rica","1993","33.7","72"
"Costa Rica","1992","33.7","72"
"Costa Rica","1991","34.3","72"
"Costa Rica","1990","33","72"
"Costa Rica","1989","33.3","72"
"Costa Rica","1986","23.1","73"
"Costa Rica","1981","33.7","73"
"Croatia","2020","22.3","18"
"Croatia","2019","22.2","18"
"Croatia","2018","22.7","18"
"Croatia","2017","22.9","18"
"Croatia","2016","23.2","18"
"Croatia","2015","23.2","18"
"Croatia","2014","24","18"
"Croatia","2013","23.7","18"
"Croatia","2012","23.9","18"
"Croatia","2011","23.7","18"
"Croatia","2010","23.9","18"
"Croatia","2009","24.3","18"
"Cyprus","2020","26.3","18"
"Cyprus","2019","25.5","18"
"Cyprus","2018","27.2","18"
"Cyprus","2017","25.5","18"
"Cyprus","2016","26.8","18"
"Cyprus","2015","27.5","18"
"Cyprus","2014","28.8","18"
"Cyprus","2013","30.9","18"
"Cyprus","2012","28","18"
"Cyprus","2011","26.7","18"
"Cyprus","2010","25.7","18"
"Cyprus","2009","26.2","18"
"Cyprus","2008","26.2","18"
"Cyprus","2007","25.5","18"
"Cyprus","2006","26","18"
"Cyprus","2005","24.9","18"
"Cyprus","2004","24.3","18"
"Czechia","2020","22.5","18"
"Czechia","2019","21.5","18"
"Czechia","2018","21.5","18"
"Czechia","2017","21.5","18"
"Czechia","2016","21.9","18"
"Czechia","2015","22.1","18"
"Czechia","2014","22.1","18"
"Czechia","2013","22.6","18"
"Czechia","2012","22.2","18"
"Czechia","2011","22.2","18"
"Czechia","2010","22.4","18"
"Czechia","2009","22.4","18"
"Czechia","2008","22.9","18"
"Czechia","2007","22.3","18"
"Czechia","2006","22.6","18"
"Czechia","2005","22.9","18"
"Czechia","2004","23.1","18"
"Czechia","2002","22.5","20"
"Czechia","1996","22.1","20"
"Czechia","1993","23.6","74"
"Czechia","1992","19.6","20"
"Dem. Rep. Congo","2012","32","75"
"Dem. Rep. Congo","2004","32.4","75"
"Denmark","2020","22.9","18"
"Denmark","2019","23.5","18"
"Denmark","2018","23.5","18"
"Denmark","2017","24","18"
"Denmark","2016","23.7","18"
"Denmark","2015","23.8","18"
"Denmark","2014","23.6","18"
"Denmark","2013","23.7","18"
"Denmark","2012","23.1","18"
"Denmark","2011","22.7","18"
"Denmark","2010","22.5","18"
"Denmark","2009","21.8","18"
"Denmark","2008","21","18"
"Denmark","2007","22.1","18"
"Denmark","2006","21.8","18"
"Denmark","2005","21","18"
"Denmark","2004","20.7","18"
"Denmark","2003","21.4","18"
"Denmark","2000","20.1","76"
"Denmark","1995","19.8","76"
"Denmark","1992","20.5","76"
"Denmark","1987","21.6","76"
"Djibouti","2017","32.3","77"
"Djibouti","2013","34.1","77"
"Djibouti","2012","34.4","77"
"Djibouti","2002","30.8","77"
"Dominican Republic","2021","30.2","78"
"Dominican Republic","2020","30.4","78"
"Dominican Republic","2019","33.1","78"
"Dominican Republic","2018","35.2","78"
"Dominican Republic","2017","33.5","78"
"Dominican Republic","2016","35.4","79"
"Dominican Republic","2015","34.9","79"
"Dominican Republic","2014","33.4","79"
"Dominican Republic","2013","37.9","79"
"Dominican Republic","2012","36","79"
"Dominican Republic","2011","37.5","79"
"Dominican Republic","2010","36.5","79"
"Dominican Republic","2009","38.7","79"
"Dominican Republic","2008","37.8","79"
"Dominican Republic","2007","38.6","79"
"Dominican Republic","2006","41.2","79"
"Dominican Republic","2005","39","79"
"Dominican Republic","2004","41.7","79"
"Dominican Republic","2003","41.7","79"
"Dominican Republic","2002","38.3","79"
"Dominican Republic","2001","39.2","79"
"Dominican Republic","2000","40.2","79"
"Dominican Republic","1997","37.9","79"
"Dominican Republic","1996","36.5","79"
"Dominican Republic","1992","41.9","80"
"Dominican Republic","1989","39.8","81"
"Dominican Republic","1986","36.1","81"
"Ecuador","2022","34.3","82"
"Ecuador","2021","34.7","82"
"Ecuador","2020","36","82"
"Ecuador","2019","34.5","82"
"Ecuador","2018","34.4","82"
"Ecuador","2017","33.8","82"
"Ecuador","2016","34.3","82"
"Ecuador","2015","34.9","82"
"Ecuador","2014","34.4","82"
"Ecuador","2013","35.7","82"
"Ecuador","2012","34.6","82"
"Ecuador","2011","34.1","82"
"Ecuador","2010","37.5","82"
"Ecuador","2009","37.1","82"
"Ecuador","2008","38.1","82"
"Ecuador","2007","42","82"
"Ecuador","2006","41.1","82"
"Ecuador","2005","41.1","82"
"Ecuador","2004","42.4","82"
"Ecuador","2003","42","82"
"Ecuador","2000","45.9","83"
"Ecuador","1999","47.9","84"
"Ecuador","1994","42.5","84"
"Egypt","2019","27.5","85"
"Egypt","2017","26.9","85"
"Egypt","2015","27.8","85"
"Egypt","2012","24.7","85"
"Egypt","2010","26.1","85"
"Egypt","2008","27","85"
"Egypt","2004","27.4","85"
"Egypt","1999","28.3","86"
"Egypt","1995","26","86"
"Egypt","1990","26.7","86"
"El Salvador","2022","28.7","72"
"El Salvador","2021","29","72"
"El Salvador","2019","29.8","72"
"El Salvador","2018","29.4","72"
"El Salvador","2017","29.1","72"
"El Salvador","2016","30.7","72"
"El Salvador","2015","31.8","72"
"El Salvador","2014","32.2","72"
"El Salvador","2013","34.2","72"
"El Salvador","2012","32.6","72"
"El Salvador","2011","32.8","72"
"El Salvador","2010","33.2","72"
"El Salvador","2009","36","72"
"El Salvador","2008","36.1","72"
"El Salvador","2007","35.7","72"
"El Salvador","2006","35.6","72"
"El Salvador","2005","36.8","72"
"El Salvador","2004","35.6","72"
"El Salvador","2003","37.3","72"
"El Salvador","2002","38.8","72"
"El Salvador","2001","38.6","72"
"El Salvador","2000","39","72"
"El Salvador","1999","38.6","72"
"El Salvador","1998","40.5","72"
"El Salvador","1996","39.4","72"
"El Salvador","1995","38.8","72"
"El Salvador","1991","41.4","72"
"Estonia","2020","23.5","18"
"Estonia","2019","23.3","18"
"Estonia","2018","22.4","18"
"Estonia","2017","22.5","18"
"Estonia","2016","23.1","18"
"Estonia","2015","24.4","18"
"Estonia","2014","26.3","18"
"Estonia","2013","26.6","18"
"Estonia","2012","25.2","18"
"Estonia","2011","24.8","18"
"Estonia","2010","24.3","18"
"Estonia","2009","24.4","18"
"Estonia","2008","24.9","18"
"Estonia","2007","24","18"
"Estonia","2006","26.9","18"
"Estonia","2005","26.2","18"
"Estonia","2004","25.9","18"
"Estonia","2003","28.4","18"
"Eswatini","2016","42.7","22"
"Eswatini","2009","40","22"
"Eswatini","2000","44.1","22"
"Eswatini","1994","49.5","39"
"Ethiopia","2015","28.5","87"
"Ethiopia","2010","27.4","87"
"Ethiopia","2004","25.6","87"
"Ethiopia","1999","25.5","87"
"Ethiopia","1995","38","87"
"Fiji","2019","24.2","22"
"Fiji","2013","29.7","22"
"Fiji","2008","32.9","22"
"Fiji","2002","29.6","22"
"Finland","2020","22.6","18"
"Finland","2019","23","18"
"Finland","2018","22.6","18"
"Finland","2017","22.6","18"
"Finland","2016","22.4","18"
"Finland","2015","22.4","18"
"Finland","2014","22","18"
"Finland","2013","22.3","18"
"Finland","2012","22.3","18"
"Finland","2011","22.8","18"
"Finland","2010","22.5","18"
"Finland","2009","22.6","18"
"Finland","2008","23","18"
"Finland","2007","23.3","18"
"Finland","2006","23","18"
"Finland","2005","23","18"
"Finland","2004","23.2","18"
"Finland","2003","23","18"
"Finland","2000","22.7","16"
"Finland","1995","20.5","16"
"Finland","1991","19.6","16"
"Finland","1987","19.2","16"
"France","2020","24.5","18"
"France","2019","24.8","18"
"France","2018","26.7","18"
"France","2017","25.8","18"
"France","2016","25.9","18"
"France","2015","26.6","18"
"France","2014","26.1","18"
"France","2013","26.4","18"
"France","2012","26.9","18"
"France","2011","26.9","18"
"France","2010","27.1","18"
"France","2009","26.1","18"
"France","2008","26.7","18"
"France","2007","26.2","18"
"France","2006","23.5","18"
"France","2005","23.9","18"
"France","2004","24.5","18"
"France","2003","25.2","18"
"France","2002","25","88"
"France","2001","25.4","88"
"France","2000","25.4","88"
"France","1999","25.3","88"
"France","1998","24.5","88"
"France","1997","24.5","88"
"France","1996","24.5","88"
"France","1990","25.2","89"
"France","1984","26.1","89"
"France","1979","26.6","89"
"France","1975","27.9","89"
"France","1970","28.6","89"
"Gabon","2017","27.7","90"
"Gabon","2005","33.1","90"
"Georgia","2021","26.2","91"
"Georgia","2020","26.2","91"
"Georgia","2019","27.6","91"
"Georgia","2018","27.5","91"
"Georgia","2017","28.9","91"
"Georgia","2016","28.1","91"
"Georgia","2015","27.8","91"
"Georgia","2014","28.6","91"
"Georgia","2013","29.1","91"
"Georgia","2012","29.3","91"
"Georgia","2011","29.8","91"
"Georgia","2010","29.5","91"
"Georgia","2009","28.9","91"
"Georgia","2008","29.1","91"
"Georgia","2007","28.9","91"
"Georgia","2006","27.5","91"
"Georgia","2005","27.7","91"
"Georgia","2004","26.7","91"
"Georgia","2003","27.1","91"
"Georgia","2002","28.2","91"
"Georgia","2001","30","91"
"Georgia","2000","30.3","91"
"Georgia","1999","29.9","91"
"Georgia","1998","31.2","91"
"Georgia","1997","29.9","91"
"Georgia","1996","27.9","92"
"Germany","2019","25.2","93"
"Germany","2018","25.2","93"
"Germany","2017","24.8","93"
"Germany","2016","24.6","93"
"Germany","2015","24.8","93"
"Germany","2014","24.1","93"
"Germany","2013","25","93"
"Germany","2012","24.4","93"
"Germany","2011","24.5","93"
"Germany","2010","24","93"
"Germany","2009","24","93"
"Germany","2008","24.7","93"
"Germany","2007","25.1","93"
"Germany","2006","24.7","93"
"Germany","2005","25.1","93"
"Germany","2004","24","93"
"Germany","2003","23.9","93"
"Germany","2002","23.7","93"
"Germany","2001","23.9","93"
"Germany","2000","22.9","93"
"Germany","1999","23.1","93"
"Germany","1998","22.3","93"
"Germany","1997","22.4","93"
"Germany","1996","22.3","93"
"Germany","1995","22.7","93"
"Germany","1994","22.9","93"
"Germany","1993","22.8","93"
"Germany","1992","23.1","93"
"Germany","1991","23.2","93"
"Ghana","2016","32.2","94"
"Ghana","2012","31.7","95"
"Ghana","2005","32.7","96"
"Ghana","1998","29.6","97"
"Ghana","1991","30.1","98"
"Ghana","1988","28.1","99"
"Ghana","1987","27.3","100"
"Greece","2020","25.2","18"
"Greece","2019","24.9","18"
"Greece","2018","24.9","18"
"Greece","2017","25.9","18"
"Greece","2016","25.9","18"
"Greece","2015","26.2","18"
"Greece","2014","26.1","18"
"Greece","2013","26.4","18"
"Greece","2012","26.6","18"
"Greece","2011","25.6","18"
"Greece","2010","25.6","18"
"Greece","2009","26","18"
"Greece","2008","26","18"
"Greece","2007","26","18"
"Greece","2006","26.7","18"
"Greece","2005","26.3","18"
"Greece","2004","25.5","18"
"Greece","2003","24.6","18"
"Greece","2000","25.7","19"
"Greece","1995","27.3","19"
"Guatemala","2014","38.1","101"
"Guatemala","2006","43.2","101"
"Guatemala","2000","43.9","101"
"Guatemala","1989","46.8","102"
"Guatemala","1986","46.7","102"
"Guinea","2018","23.1","103"
"Guinea","2012","26.4","104"
"Guinea","2007","30.1","104"
"Guinea","2002","34","105"
"Guinea","1994","36","106"
"Guinea","1991","31.7","107"
"Guinea-Bissau","2018","27.6","30"
"Guinea-Bissau","2010","42","108"
"Guinea-Bissau","2002","28.1","109"
"Guinea-Bissau","1993","34.4","110"
"Guyana","1998","34.4","111"
"Haiti","2012","31.2","112"
"Honduras","2019","34.6","113"
"Honduras","2018","35.3","113"
"Honduras","2017","36.6","113"
"Honduras","2016","36","113"
"Honduras","2015","36.6","113"
"Honduras","2014","37.4","113"
"Honduras","2013","37","113"
"Honduras","2012","40.4","113"
"Honduras","2011","39.7","113"
"Honduras","2010","40.2","113"
"Honduras","2009","38.4","113"
"Honduras","2008","43","113"
"Honduras","2007","43.1","113"
"Honduras","2006","44","113"
"Honduras","2005","46.1","113"
"Honduras","2004","44.9","113"
"Honduras","2003","45.1","113"
"Honduras","2002","42.7","113"
"Honduras","2001","41.6","113"
"Honduras","1999","41.9","113"
"Honduras","1998","44.6","113"
"Honduras","1997","41.4","113"
"Honduras","1996","43.7","113"
"Honduras","1995","43.8","113"
"Honduras","1994","43.5","113"
"Honduras","1993","42.8","113"
"Honduras","1992","41.4","113"
"Honduras","1991","40.8","113"
"Honduras","1990","45.5","114"
"Honduras","1989","48.2","114"
"Hungary","2020","23.3","18"
"Hungary","2019","23.3","18"
"Hungary","2018","23.2","18"
"Hungary","2017","23.9","18"
"Hungary","2016","23.8","18"
"Hungary","2015","23.8","18"
"Hungary","2014","24","18"
"Hungary","2013","24.4","18"
"Hungary","2012","23.9","18"
"Hungary","2011","23.2","18"
"Hungary","2010","23.1","18"
"Hungary","2009","21.5","18"
"Hungary","2008","22.1","18"
"Hungary","2007","22.3","18"
"Hungary","2006","22.8","18"
"Hungary","2005","28.1","18"
"Hungary","2004","24.2","18"
"Iceland","2017","22.1","18"
"Iceland","2016","22.8","18"
"Iceland","2015","22.5","18"
"Iceland","2014","23.5","18"
"Iceland","2013","21.3","18"
"Iceland","2012","22.1","18"
"Iceland","2011","22.1","18"
"Iceland","2010","22","18"
"Iceland","2009","24","18"
"Iceland","2008","27.1","18"
"Iceland","2007","24.8","18"
"Iceland","2006","25.4","18"
"Iceland","2005","24.4","18"
"Iceland","2004","23.7","18"
"Iceland","2003","22.6","18"
"India","2021","27.8","115"
"India","2020","28","115"
"India","2019","28.4","115"
"India","2018","28.4","115"
"India","2017","30.5","115"
"India","2016","29.7","115"
"India","2015","29.7","115"
"India","2011","30.1","116"
"India","2009","30","116"
"India","2004","29.2","116"
"India","1993","26.7","116"
"India","1987","27.5","117"
"India","1983","26.4","118"
"India","1977","27.5","118"
"Indonesia","2022","30.7","119"
"Indonesia","2021","30.1","119"
"Indonesia","2020","29.5","119"
"Indonesia","2019","29.5","119"
"Indonesia","2018","29.9","119"
